Player Name,Club
Lucas Chevalier,Paris Saint-Germain
Matvey Safonov,Paris Saint-Germain
Renato Marin,Paris Saint-Germain
Willian Pacho,Paris Saint-Germain
Ilya Zabarnyi,Paris Saint-Germain
Marquinhos,Paris Saint-Germain
Lucas Beraldo,Paris Saint-Germain
Nuno Mendes,Paris Saint-Germain
Lucas Hernandez,Paris Saint-Germain
Achraf Hakimi,Paris Saint-Germain
Vitinha,Paris Saint-Germain
Joao Neves,Paris Saint-Germain
Warren Zaire-Emery,Paris Saint-Germain
Fabian Ruiz,Paris Saint-Germain
Senny Mayulu,Paris Saint-Germain
Kang-in Lee,Paris Saint-Germain
Dro Fernandez,Paris Saint-Germain
Khvicha Kvaratskhelia,Paris Saint-Germain
Bradley Barcola,Paris Saint-Germain
Quentin Ndjantou,Paris Saint-Germain
Desire Doue,Paris Saint-Germain
Ibrahim Mbaye,Paris Saint-Germain
Ousmane Dembele,Paris Saint-Germain
Goncalo Ramos,Paris Saint-Germain
Philipp Kohn,AS Monaco
Lukas Hradecky,AS Monaco
Jules Stawiecki,AS Monaco
Yann Lienard,AS Monaco
Thilo Kehrer,AS Monaco
Christian Mawissa,AS Monaco
Mohammed Salisu,AS Monaco
Wout Faes,AS Monaco
Eric Dier,AS Monaco
Caio Henrique,AS Monaco
Kassoum Ouattara,AS Monaco
Vanderson,AS Monaco
Jordan Teze,AS Monaco
Denis Zakaria,AS Monaco
Aladji Bamba,AS Monaco
Lamine Camara,AS Monaco
Mamadou Coulibaly,AS Monaco
Paul Pogba,AS Monaco
Krepin Diatta,AS Monaco
Aleksandr Golovin,AS Monaco
Stanis Idumbo,AS Monaco
Simon Adingra,AS Monaco
Ansu Fati,AS Monaco
Takumi Minamino,AS Monaco
Maghnes Akliouche,AS Monaco
Folarin Balogun,AS Monaco
Mika Biereth,AS Monaco
Paris Brunner,AS Monaco
Geronimo Rulli,Olympique Marseille
Jeffrey de Lange,Olympique Marseille
Jelle Van Neck,Olympique Marseille
Nayef Aguerd,Olympique Marseille
Leonardo Balerdi,Olympique Marseille
Facundo Medina,Olympique Marseille
Benjamin Pavard,Olympique Marseille
CJ Egan-Riley,Olympique Marseille
Emerson,Olympique Marseille
Arthur Vermeeren,Olympique Marseille
Pierre-Emile Hjbjerg,Olympique Marseille
Geoffrey Kondogbia,Olympique Marseille
Tochukwu Nnadi,Olympique Marseille
Quinten Timber,Olympique Marseille
Bilal Nadir,Olympique Marseille
Timothy Weah,Olympique Marseille
Ethan Nwaneri,Olympique Marseille
Himad Abdelli,Olympique Marseille
Igor Paixao,Olympique Marseille
Hamed Traore,Olympique Marseille
Mason Greenwood,Olympique Marseille
Amine Gouiri,Olympique Marseille
Pierre-Emerick Aubameyang,Olympique Marseille
Mike Penders,RC Strasbourg Alsace
Stefan Bajic,RC Strasbourg Alsace
Karl-Johan Johnsson,RC Strasbourg Alsace
Ismael Doukoure,RC Strasbourg Alsace
Lucas Hgsberg,RC Strasbourg Alsace
Aaron Anselmino,RC Strasbourg Alsace
Andrew Omobamidele,RC Strasbourg Alsace
Ben Chilwell,RC Strasbourg Alsace
Guela Doue,RC Strasbourg Alsace
Abdoul Ouattara,RC Strasbourg Alsace
Junior Mwanga,RC Strasbourg Alsace
Maxi Oyedele,RC Strasbourg Alsace
Rafael Luis,RC Strasbourg Alsace
Valentin Barco,RC Strasbourg Alsace
Samir El Mourabet,RC Strasbourg Alsace
Mathis Amougou,RC Strasbourg Alsace
Diego Moreira,RC Strasbourg Alsace
Sebastian Nanasi,RC Strasbourg Alsace
Julio Enciso,RC Strasbourg Alsace
Martial Godo,RC Strasbourg Alsace
Gessime Yassine,RC Strasbourg Alsace
Samuel Amo-Ameyaw,RC Strasbourg Alsace
Joaquin Panichelli,RC Strasbourg Alsace
Emmanuel Emegha,RC Strasbourg Alsace
David Datro Fofana,RC Strasbourg Alsace
abner vinicius,Olympique Lyon
Dominik Greif,Olympique Lyon
Remy Descamps,Olympique Lyon
Lassine Diarra,Olympique Lyon
Moussa Niakhate,Olympique Lyon
Ruben Kluivert,Olympique Lyon
Clinton Mata,Olympique Lyon
Noham Kamara,Olympique Lyon
Abner,Olympique Lyon
Nicolas Tagliafico,Olympique Lyon
Achraf Laaziri,Olympique Lyon
Ainsley Maitland-Niles,Olympique Lyon
Hans Hateboer,Olympique Lyon
Steeve Kango,Olympique Lyon
Tyler Morton,Olympique Lyon
Orel Mangala,Olympique Lyon
Tanner Tessmann,Olympique Lyon
Mathys de Carvalho,Olympique Lyon
Corentin Tolisso,Olympique Lyon
Khalis Merah,Olympique Lyon
Pavel Sulc,Olympique Lyon
Noah Nartey,Olympique Lyon
Adam Karabec,Olympique Lyon
Malick Fofana,Olympique Lyon
Afonso Moreira,Olympique Lyon
Remi Himbert,Olympique Lyon
Ernest Nuamah,Olympique Lyon
Rachid Ghezzal,Olympique Lyon
Endrick,Olympique Lyon
Roman Yaremchuk,Olympique Lyon
Berke Ozer,LOSC Lille
Arnaud Bodart,LOSC Lille
Marc-Aurele Caillard,LOSC Lille
Nathan Ngoy,LOSC Lille
Alexsandro,LOSC Lille
Chancel Mbemba,LOSC Lille
Aissa Mandi,LOSC Lille
Rafael Fernandes,LOSC Lille
Ousmane Toure,LOSC Lille
Romain Perraud,LOSC Lille
Calvin Verdonk,LOSC Lille
Tiago Santos,LOSC Lille
Thomas Meunier,LOSC Lille
Ngal'ayel Mukau,LOSC Lille
Nabil Bentaleb,LOSC Lille
Benjamin Andre,LOSC Lille
Ayyoub Bouaddi,LOSC Lille
Hakon Arnar Haraldsson,LOSC Lille
Matias Fernandez-Pardo,LOSC Lille
Osame Sahraoui,LOSC Lille
Felix Correia,LOSC Lille
Soriba Diaoune,LOSC Lille
Ethan Mbappe,LOSC Lille
Marius Broholm,LOSC Lille
Gaetan Perrin,LOSC Lille
Noah Edjouma,LOSC Lille
Hamza Igamane,LOSC Lille
Olivier Giroud,LOSC Lille
Brice Samba,Stade Rennais FC
Mathys Silistrie,Stade Rennais FC
Jeremy Jacquet,Stade Rennais FC
Lilian Brassier,Stade Rennais FC
Anthony Rouault,Stade Rennais FC
Abdelhamid Ait Boudlal,Stade Rennais FC
Alidu Seidu,Stade Rennais FC
Quentin Merlin,Stade Rennais FC
Mahamadou Nagida,Stade Rennais FC
Przemyslaw Frankowski,Stade Rennais FC
Djaoui Cisse,Stade Rennais FC
Mahdi Camara,Stade Rennais FC
Valentin Rongier,Stade Rennais FC
Glen Kamara,Stade Rennais FC
Ludovic Blas,Stade Rennais FC
Sebastian Szymanski,Stade Rennais FC
Mousa Tamari,Stade Rennais FC
Arnaud Nordin,Stade Rennais FC
Elias Legendre Quinonez,Stade Rennais FC
Nordan Mukiele,Stade Rennais FC
Esteban Lepaul,Stade Rennais FC
Breel Embolo,Stade Rennais FC
Yassir Zabiri,Stade Rennais FC
Robin Risser,RC Lens
Mathieu Gorgelin,RC Lens
Regis Gurtner,RC Lens
Ilan Jourdren,RC Lens
Samson Baidoo,RC Lens
Malang Sarr,RC Lens
Ismaelo Ganiou,RC Lens
Nidal Celik,RC Lens
Jonathan Gradit,RC Lens
Kyllian Antonio,RC Lens
Matthieu Udol,RC Lens
Arthur Masuaku,RC Lens
Saud Abdulhamid,RC Lens
Ruben Aguilar,RC Lens
Fode Sylla,RC Lens
Mamadou Sangare,RC Lens
Amadou Haidara,RC Lens
Andrija Bulatovic,RC Lens
Adrien Thomasson,RC Lens
Alpha Diallo,RC Lens
Allan Saint-Maximin,RC Lens
Abdallah Sima,RC Lens
Anthony Bermont,RC Lens
Florian Thauvin,RC Lens
Erawan Garnier,RC Lens
Wesley Said,RC Lens
Odsonne Edouard,RC Lens
Rayan Fofana,RC Lens
Florian Sotoca,RC Lens
Kail Boudache,OGC Nice
Bartosz Zelazowski,OGC Nice
Maxime Dupe,OGC Nice
Yehvann Diouf,OGC Nice
Theo Bruyere,OGC Nice
Juma Bah,OGC Nice
Mohamed Abdelmonem,OGC Nice
Dante,OGC Nice
Youssouf Ndayishimiye,OGC Nice
Moise Bombito,OGC Nice
Melvin Bard,OGC Nice
Ali Abdi,OGC Nice
Jonathan Clauss,OGC Nice
Antoine Mendy,OGC Nice
Hicham Boudaoui,OGC Nice
Morgan Sanson,OGC Nice
Tanguy Ndombele,OGC Nice
Sofiane Diop,OGC Nice
Charles Vanhoutte,OGC Nice
Tom Louchet,OGC Nice
Salis Abdul Samed,OGC Nice
Mohamed-Ali Cho,OGC Nice
Isak Jansson,OGC Nice
Elye Wahi,OGC Nice
Tiago Gouveia,OGC Nice
Kevin Carlos,OGC Nice
Laurenzo Monteiro,OGC Nice
Djibril Coulibaly,OGC Nice
Kojo Peprah Oppong,OGC Nice
Gabin Bernardeau,OGC Nice
Guillaume Restes,Toulouse FC
Kjetil Haug,Toulouse FC
Alex Dominguez,Toulouse FC
Charlie Cresswell,Toulouse FC
Mark McKenzie,Toulouse FC
Rasmus Nicolaisen,Toulouse FC
Seny Koumbassa,Toulouse FC
Dayann Methalie,Toulouse FC
Warren Kamanzi,Toulouse FC
Rafik Messali,Toulouse FC
Djibril Sidibe,Toulouse FC
Alexis Vossah,Toulouse FC
Cristian Casseres Jr.,Toulouse FC
Pape Demba Diop,Toulouse FC
Abu Francis,Toulouse FC
Mario Sauer,Toulouse FC
Aron Dnnum,Toulouse FC
Yann Gboho,Toulouse FC
Emersonn,Toulouse FC
Frank Magri,Toulouse FC
Santiago Hidalgo,Toulouse FC
Jacen Russell-Rowe,Toulouse FC
Julian Vignolo,Toulouse FC
Enzo Faty,Toulouse FC
Obed Nkambadio,Paris FC
Kevin Trapp,Paris FC
Remy Riou,Paris FC
Otavio,Paris FC
Diego Coppola,Paris FC
Moustapha Mbow,Paris FC
Samir Chergui,Paris FC
Timothee Kolodziejczak,Paris FC
Nhoa Sangui,Paris FC
Thibault De Smet,Paris FC
Tuomas Ollila,Paris FC
Hamari Traore,Paris FC
Sofiane Alakouch,Paris FC
Maxime Lopez,Paris FC
Pierre Lees-Melou,Paris FC
Adama Camara,Paris FC
Rudy Matondo,Paris FC
Marshall Munetsi,Paris FC
Vincent Marchetti,Paris FC
Moses Simon,Paris FC
Alimami Gory,Paris FC
Julien Lopez,Paris FC
Ilan Kebbal,Paris FC
Luca Koleosho,Paris FC
Jonathan Ikone,Paris FC
Mathieu Cafaro,Paris FC
Lamine Gueye,Paris FC
Willem Geubbels,Paris FC
Jean-Philippe Krasso,Paris FC
Ciro Immobile,Paris FC
Pierre-Yves Hamel,Paris FC
Anthony Lopes,FC Nantes
Patrik Carlgren,FC Nantes
Alexis Mirbach,FC Nantes
Tylel Tati,FC Nantes
Nicolas Cozza,FC Nantes
Abakar Sylla,FC Nantes
Chidozie Awaziem,FC Nantes
Ali Youssif,FC Nantes
Uros Radakovic,FC Nantes
Sekou Doucoure,FC Nantes
Deiver Machado,FC Nantes
Kelvin Amian,FC Nantes
Fabien Centonze,FC Nantes
Frederic Guilbert,FC Nantes
Mathieu Acapandie,FC Nantes
Johann Lepenant,FC Nantes
Ibrahima Sissoko,FC Nantes
Bahmed Deuff,FC Nantes
Francis Coquelin,FC Nantes
Dehmaine Tabibou,FC Nantes
Mohamed Kaba,FC Nantes
Louis Leroux,FC Nantes
Remy Cabella,FC Nantes
Herba Guirassy,FC Nantes
Matthis Abline,FC Nantes
Mostafa Mohamed,FC Nantes
Ignatius Ganago,FC Nantes
Amady Camara,FC Nantes
Youssef El Arabi,FC Nantes
Yvon Mvogo,FC Lorient
Bingourou Kamara,FC Lorient
Benjamin Leroy,FC Lorient
Montassar Talbi,FC Lorient
Bamo Meite,FC Lorient
Abdoulaye Faye,FC Lorient
Isaak Toure,FC Lorient
Nathaniel Adjei,FC Lorient
Arsene Kouassi,FC Lorient
Darlin Yongwa,FC Lorient
Igor Silva,FC Lorient
Laurent Abergel,FC Lorient
Arthur Avom,FC Lorient
Noah Cadiou,FC Lorient
Theo Le Bris,FC Lorient
Panos Katseris,FC Lorient
Jean-Victor Makengo,FC Lorient
Dermane Karim,FC Lorient
Bandiougou Fadiga,FC Lorient
Pablo Pagis,FC Lorient
Trevan Sanusi,FC Lorient
Bamba Dieng,FC Lorient
Sambou Soumano,FC Lorient
Mohamed Bamba,FC Lorient
Aiyegun Tosin,FC Lorient
Junior Diaz, Stade Brestois 29
Serigne Saliou Diop, Stade Brestois 29
Radoslaw Majecki,Stade Brestois 29
Gregoire Coudert,Stade Brestois 29
Brendan Chardonnet,Stade Brestois 29
Bradley Locko,Stade Brestois 29
Kenny Lala,Stade Brestois 29
Luck Zogbe,Stade Brestois 29
Daouda Guindo,Stade Brestois 29
Soumaila Coulibaly,Stade Brestois 29
Raphael Le Guen,Stade Brestois 29
Hugo Magnetti,Stade Brestois 29
Joris Chotard,Stade Brestois 29
Eric Junior Dina Ebimbe,Stade Brestois 29
Kamory Doumbia,Stade Brestois 29
Lucas Tousart,Stade Brestois 29
Romain Del Castillo,Stade Brestois 29
Ludovic Ajorque,Stade Brestois 29
Remy Labeau Lascary,Stade Brestois 29
Mama Balde,Stade Brestois 29
Saliou Diop,Stade Brestois 29
Pathe Mboup,Stade Brestois 29
Noah Jauny,Stade Brestois 29
Hamidou Makalou,Stade Brestois 29
Donovan Leon,AJ Auxerre
Theo De Percin,AJ Auxerre
Tom Negrel,AJ Auxerre
Louis Mezerette,AJ Auxerre
Clement Akpa,AJ Auxerre
Sinaly Diomande,AJ Auxerre
Bryan Okoh,AJ Auxerre
Francisco Sierralta,AJ Auxerre
Telli Siwe,AJ Auxerre
Elikya Legros,AJ Auxerre
Alvin Petit Dol,AJ Auxerre
Gideon Mensah,AJ Auxerre
Fredrik Oppegard,AJ Auxerre
Marvin Senaya,AJ Auxerre
Lamine Sy,AJ Auxerre
Elisha Owusu,AJ Auxerre
Oussama El Azzouzi,AJ Auxerre
Assane Diousse,AJ Auxerre
Nathan Buayi-Kiala,AJ Auxerre
Kevin Danois,AJ Auxerre
Naouirou Ahamada,AJ Auxerre
Tidiane Devernois,AJ Auxerre
Romain Faivre,AJ Auxerre
Danny Namaso,AJ Auxerre
Josue Casimir,AJ Auxerre
Lasso Coulibaly,AJ Auxerre
Lassine Sinayoko,AJ Auxerre
Sekou Mara,AJ Auxerre
Ryan Rodin,AJ Auxerre
Mory Diaw,Le Havre AC
Lionel Mpasi-Nzau,Le Havre AC
Paul Argney,Le Havre AC
Arouna Sangante,Le Havre AC
Stephan Zagadou,Le Havre AC
Gautier Lloris,Le Havre AC
Etienne Youte Kinkoue,Le Havre AC
Yanis Zouaoui,Le Havre AC
Enzo Koffi,Le Havre AC
Fode Doucoure,Le Havre AC
Timothee Pembele,Le Havre AC
Loic Nego,Le Havre AC
Lucas Gourna-Douath,Le Havre AC
Ayumu Seko,Le Havre AC
Abdoulaye Toure,Le Havre AC
Daren Mosengo,Le Havre AC
Rassoul Ndiaye,Le Havre AC
Yassine Kechta,Le Havre AC
Simon Ebonog,Le Havre AC
Guy-Noel Zohouri,Le Havre AC
Sofiane Boufal,Le Havre AC
Reda Khadra,Le Havre AC
Issa Soumare,Le Havre AC
Felix Mambimbi,Le Havre AC
Godson Kyeremeh,Le Havre AC
Kenny Quetant,Le Havre AC
Noam Obougou,Le Havre AC
Ally Samatta,Le Havre AC
Melvin Zinga, Angers SCO
Herve Koffi, Angers SCO
Dan Sinate, Angers SCO
Ousmane Camara, Angers SCO
Lanroy Machine, Angers SCO
Marius Courcoul, Angers SCO
marius louer, Angers SCO
carlens arcus, Angers SCO
Prosper Peter,Angers SCO
Oumar Pona, Angers SCO
Pierrick Capelle,Angers SCO
Yahia Fofana,Angers SCO
Justin Mensah,Angers SCO
Ilyes Ziani,Angers SCO
Emmanuel Biumla,Angers SCO
Abdoulaye Bamba,Angers SCO
Jordan Lefort,Angers SCO
Mamadou Sekongo,Angers SCO
Lois Martins,Angers SCO
Yacine Belkhdar,Angers SCO
Lilian Raolisoa,Angers SCO
Joseph Lopy,Angers SCO
Jean-Matteo Bahoya,Angers SCO
Zinedine Ould Khaled,Angers SCO
Himad Abdelli,Angers SCO
Yassine Belkhdar,Angers SCO
Esteban Lepaul,Angers SCO
Jacques Ekomie,Angers SCO
Badr Benoun,Angers SCO
Lamine Dieng,Angers SCO
Makhtar Gueye,Angers SCO
Ibrahima Niane,Angers SCO
Sidiki Cherif,Angers SCO
Moussa Dembele,Angers SCO
Adrien Hunou,Angers SCO
Amine Salama,Angers SCO
Noah Fofana,Angers SCO
Jonathan Fischer,FC Metz
Nathan Mbala, FC Metz
Giorgi Abuashvili, FC Metz
Romain Jean-Baptiste,FC Metz
Ousmane Ba,FC Metz
Pape Sy,FC Metz
Maxime Colin,FC Metz
Moustapha Diop,FC Metz
Urie-Michel Mboula,FC Metz
Terry Yegbe,FC Metz
Sadibou Sane,FC Metz
Jean-Philippe Gbamin,FC Metz
Koffi Kouao,FC Metz
Fode Ballo-Toure,FC Metz
Bouna Sarr,FC Metz
Jessy Deminguet,FC Metz
Benjamin Stambouli,FC Metz
Alpha Toure,FC Metz
Boubacar Traore,FC Metz
Gauthier Hein,FC Metz
Giorgi Tsitaishvili,FC Metz
Habib Diallo,FC Metz
Giorgi Kvilitaia,FC Metz
Joseph Mangondo,FC Metz
Lucas Michal,FC Metz
Cleo Melieres,FC Metz
Yannis Lawson,FC Metz
Ismael Guerti,FC Metz
Tahirys Dos Santos,FC Metz
